City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.45,59,97,1.76,GS,1684714996
1,dudinka,69.4058,86.1778,0.9,99,100,5.95,RU,1684714775
2,kourou,5.1552,-52.6478,25.03,93,100,4.08,GF,1684714776
3,atafu village,-8.5421,-172.5159,28.77,76,34,4.65,TK,1684714996
4,port alfred,-33.5906,26.891,14.81,69,23,4.27,ZA,1684714997
5,georgetown,5.4112,100.3354,27.96,83,40,0.0,MY,1684714397
6,port-aux-francais,-49.35,70.2167,6.53,90,95,13.01,TF,1684714997
7,naze,28.3667,129.4833,21.51,91,100,3.53,JP,1684714997
8,midleton,51.9153,-8.1805,14.88,93,98,1.32,IE,1684714997
9,kapuskasing,49.4169,-82.4331,9.05,37,20,3.09,CA,1684714998
10,ribeira grande,38.5167,-28.7,17.1,81,100,2.68,PT,1684714777
11,margaret river,-33.95,115.0667,15.36,66,85,4.41,AU,1684714731
12,hawaiian paradise park,19.5933,-154.9731,26.73,83,75,4.63,US,1684714777
13,antalaha,-14.9003,50.2788,22.22,93,19,1.53,MG,1684714998
14,albany,42.6001,-73.9662,19.36,65,15,2.24,US,1684714903
15,ta`u,-14.2336,-169.5144,28.09,76,86,4.94,AS,1684714999
16,waitangi,-43.9535,-176.5597,13.23,77,34,3.58,NZ,1684714999
17,invercargill,-46.4,168.35,10.61,76,94,2.85,NZ,1684714778
18,afaahiti,-17.75,-149.2833,28.93,75,5,2.05,PF,1684714999
19,san antonio de pale,-1.4014,5.6325,26.36,71,91,4.78,GQ,1684714999
20,pacific grove,36.6177,-121.9166,21.25,86,75,4.12,US,1684715000
21,constantia,44.1833,28.65,14.38,82,80,5.27,RO,1684714716
22,lerwick,60.1545,-1.1494,6.0,81,45,2.72,GB,1684714779
23,boyolangu,-8.1181,111.8935,23.93,86,100,1.11,ID,1684715000
24,puerto natales,-51.7236,-72.4875,0.61,85,24,2.86,CL,1684715001
25,adamstown,-25.066,-130.1015,24.34,82,66,7.25,PN,1684715001
26,fale old settlement,-9.3852,-171.2468,28.67,77,86,4.41,TK,1684715001
27,timmins,48.4669,-81.3331,7.08,53,12,2.3,CA,1684714780
28,tiksi,71.6872,128.8694,-8.94,84,29,1.99,RU,1684715001
29,port lincoln,-34.7333,135.8667,15.79,52,100,1.28,AU,1684714780
30,bredasdorp,-34.5322,20.0403,10.52,70,100,1.26,ZA,1684715002
31,ushuaia,-54.8,-68.3,1.81,69,40,3.6,AR,1684714847
32,myrina,39.8797,25.0742,15.58,88,40,1.54,GR,1684715002
33,al ghayzah,16.2079,52.176,28.9,69,19,4.01,YE,1684715002
34,susuman,62.7833,148.1667,3.16,63,77,4.15,RU,1684715002
35,port mathurin,-19.6833,63.4167,24.67,73,9,1.31,MU,1684715003
36,iqaluit,63.7506,-68.5145,-7.15,67,75,8.05,CA,1684714782
37,callao,-12.0667,-77.15,22.62,73,75,5.14,PE,1684715003
38,yellowknife,62.456,-114.3525,19.29,26,75,8.23,CA,1684715003
39,san patricio,28.017,-97.5169,27.13,70,51,4.52,US,1684714782
40,papatowai,-46.5619,169.4708,10.8,61,90,3.3,NZ,1684714782
41,amga,60.8953,131.9608,3.07,47,51,4.39,RU,1684715004
42,chernyshevskiy,63.0128,112.4714,2.77,50,7,1.77,RU,1684715004
43,badger,64.8,-147.5333,21.93,36,0,2.06,US,1684715004
44,longyearbyen,78.2186,15.6401,2.91,81,75,9.77,SJ,1684714863
45,ilulissat,69.2167,-51.1,-2.99,74,100,2.57,GL,1684715004
46,kenai,60.5544,-151.2583,12.05,53,0,7.72,US,1684715004
47,lihue,21.9789,-159.3672,27.77,74,40,4.63,US,1684714876
48,dombarovskiy,50.7587,59.5386,12.52,53,0,4.53,RU,1684715005
49,al kharijah,25.4514,30.5464,28.18,16,3,1.81,EG,1684715005
50,mando,10.7167,6.5667,22.83,82,99,3.47,NG,1684715005
51,uturoa,-16.7333,-151.4333,27.35,75,14,1.92,PF,1684715005
52,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,93,75,4.0,RU,1684714785
53,edinburgh of the seven seas,-37.0676,-12.3116,15.57,83,55,9.65,SH,1684715006
54,college,64.8569,-147.8028,21.97,39,75,2.06,US,1684715006
55,lorengau,-2.0226,147.2712,28.73,74,95,4.18,PG,1684714786
56,altamont,42.2068,-121.7372,23.76,42,0,7.72,US,1684715006
57,borovskoy,53.8,64.15,11.98,56,66,2.5,KZ,1684715006
58,olinda,-8.0089,-34.8553,23.85,88,75,2.57,BR,1684715007
59,aykhal,66.0,111.5,-2.39,77,75,3.01,RU,1684715007
60,punta arenas,-53.15,-70.9167,2.96,75,53,2.66,CL,1684714464
61,ust-nera,64.5667,143.2,3.93,73,99,1.63,RU,1684715007
62,mount gambier,-37.8333,140.7667,12.87,69,74,3.13,AU,1684715007
63,saint-francois,46.4154,3.9054,14.82,100,100,1.03,FR,1684714787
64,fort bragg,35.139,-79.006,21.75,78,0,0.0,US,1684715008
65,atar,20.5169,-13.0499,27.32,15,10,2.15,MR,1684715008
66,levanger,63.7464,11.2996,7.03,90,43,1.16,NO,1684715008
67,starokucherganovka,46.3248,47.9555,16.96,88,75,6.0,RU,1684714788
68,carnarvon,-24.8667,113.6333,18.98,44,59,6.8,AU,1684715008
69,hamilton,39.1834,-84.5333,23.47,45,0,4.12,US,1684714297
70,ad dawadimi,24.5077,44.3924,23.64,23,50,3.88,SA,1684715009
71,haiku-pauwela,20.9219,-156.3051,29.01,51,20,11.32,US,1684715009
72,bethel,41.3712,-73.414,18.47,75,0,0.45,US,1684715009
73,holualoa,19.6228,-155.9522,27.1,81,75,5.14,US,1684714789
74,whitehorse,60.7161,-135.0538,17.43,31,75,4.12,CA,1684715010
75,talnakh,69.4865,88.3972,0.67,100,100,2.9,RU,1684715010
76,iskateley,67.6803,53.1512,10.18,77,68,3.01,RU,1684714790
77,shakawe,-18.3667,21.85,16.9,28,29,2.42,BW,1684714790
78,sur,22.5667,59.5289,31.71,48,17,5.97,OM,1684715010
79,aver-o-mar,41.4078,-8.7812,19.58,63,0,3.09,PT,1684715010
80,meadow lake,34.8014,-106.5436,22.2,32,37,4.12,US,1684714931
81,lompoc,34.6391,-120.4579,22.08,85,100,3.6,US,1684714881
82,utrik,11.2278,169.8474,27.84,83,96,6.43,MH,1684714791
83,malanje,-9.5402,16.341,18.4,81,38,0.58,AO,1684714791
84,luderitz,-26.6481,15.1594,14.48,59,37,4.84,NA,1684714791
85,merizo village,13.2658,144.6691,30.32,83,99,6.11,GU,1684715012
86,korla,41.7597,86.1469,19.16,31,21,1.66,CN,1684714792
87,tazovsky,67.4667,78.7,1.44,91,85,5.49,RU,1684715012
88,wailua homesteads,22.0669,-159.378,27.44,74,40,4.63,US,1684715012
89,peterhead,57.5058,-1.7981,9.69,96,99,1.69,GB,1684715012
90,pekanbaru,0.5333,101.45,24.27,97,81,0.36,ID,1684715012
91,poxoreo,-15.8372,-54.3892,21.52,55,20,2.16,BR,1684715013
92,bilibino,68.0546,166.4372,7.53,55,59,8.36,RU,1684715013
93,akureyri,65.6835,-18.0878,3.96,65,0,7.2,IS,1684715013
94,nar'yan-mar,67.6713,53.087,10.29,77,70,3.04,RU,1684714793
95,avarua,-21.2078,-159.775,28.03,74,75,6.69,CK,1684714793
96,camarinas,43.1311,-9.1817,16.21,88,33,9.26,ES,1684715013
97,isafjordur,66.0755,-23.124,3.78,71,67,5.4,IS,1684715014
98,kingston,17.997,-76.7936,26.78,97,45,0.45,JM,1684714473
99,bamboo flat,11.7,92.7167,28.08,74,26,3.3,IN,1684715014
100,albina,5.5,-54.05,24.25,98,100,1.23,SR,1684715014
101,keflavik,64.0049,-22.5624,3.95,87,75,6.17,IS,1684715014
102,olonkinbyen,70.9221,-8.7187,1.52,98,97,7.8,SJ,1684714795
103,hun,29.1268,15.9477,19.75,50,0,3.54,LY,1684715015
104,pyshma,56.9523,63.2513,11.47,44,2,1.7,RU,1684715015
105,namibe,-15.1961,12.1522,20.14,80,2,2.67,AO,1684715015
106,buka,40.8108,69.1986,19.38,32,2,1.24,UZ,1684715016
107,dno,57.8277,29.9637,11.73,76,96,1.08,RU,1684715016
108,port shepstone,-30.7414,30.455,16.84,59,9,9.57,ZA,1684715016
109,hermanus,-34.4187,19.2345,12.24,71,100,4.38,ZA,1684715016
110,paramonga,-10.6667,-77.8333,21.83,81,70,4.61,PE,1684714797
111,gulf shores,30.246,-87.7008,27.22,66,100,0.89,US,1684715017
112,alwar,27.5667,76.6,32.99,23,9,6.97,IN,1684714797
113,anadyr,64.75,177.4833,2.28,93,20,2.0,RU,1684715017
114,aflou,34.1128,2.1023,13.67,51,98,8.12,DZ,1684714798
115,rio grande,-32.035,-52.0986,18.06,93,100,3.26,BR,1684714798
116,korkuteli,37.065,30.1957,10.81,89,100,1.16,TR,1684715018
117,beyneu,45.3167,55.2,22.43,46,95,4.47,KZ,1684714798
118,thompson,55.7435,-97.8558,15.09,26,40,3.6,CA,1684715018
119,lebu,-37.6167,-73.65,11.21,87,9,2.42,CL,1684715018
120,chonchi,-42.6128,-73.8092,6.18,91,100,0.48,CL,1684715019
121,blackmans bay,-43.0167,147.3167,15.07,69,83,4.25,AU,1684715019
122,vila velha,-20.3297,-40.2925,21.08,89,20,1.03,BR,1684714728
123,sastobe,42.55,70.0,15.94,54,24,3.43,KZ,1684714799
124,puerto ayora,-0.7393,-90.3518,25.86,90,63,4.02,EC,1684715019
125,sao vicente,-23.9631,-46.3919,23.1,26,89,0.45,BR,1684715020
126,vilyuchinsk,52.9306,158.4028,4.15,96,100,1.95,RU,1684714800
127,masterton,-40.9597,175.6575,14.38,69,99,2.31,NZ,1684715020
128,urangan,-25.3,152.9,20.33,57,0,7.15,AU,1684715020
129,robbah,33.2797,6.9098,21.8,25,2,4.46,DZ,1684715020
130,west island,-12.1568,96.8225,26.99,89,26,1.54,CC,1684715020
131,port-vila,-17.7338,168.3219,25.78,83,100,1.03,VU,1684714762
132,illapel,-31.6308,-71.1653,15.39,72,100,1.45,CL,1684715021
133,enewetak,11.3474,162.3373,27.82,78,57,5.16,MH,1684714801
134,hammerfest,70.6634,23.6821,7.25,76,20,3.09,NO,1684715021
135,dunda,-8.1167,34.25,16.12,92,33,1.55,TZ,1684714993
136,jabor,5.921,169.6434,28.18,80,94,5.31,MH,1684715022
137,karelichy,53.5653,26.1378,12.85,68,91,1.47,BY,1684715022
138,dzhalagash,45.0833,64.6667,18.59,41,1,3.05,KZ,1684715022
139,tionk essil,12.7856,-16.5217,27.03,63,69,3.83,SN,1684715022
140,happy valley-goose bay,53.3168,-60.3315,2.17,93,100,2.57,CA,1684714916
141,puerto baquerizo moreno,-0.9,-89.6,24.96,77,73,4.77,EC,1684714803
142,tura,25.5198,90.2201,20.63,90,9,1.45,IN,1684714803
143,xai-xai,-25.0519,33.6442,18.93,79,0,2.79,MZ,1684714803
144,gornozavodsk,58.3758,58.3211,11.53,74,78,0.39,RU,1684714803
145,kodiak,57.79,-152.4072,7.73,87,100,5.66,US,1684715023
146,krasnovishersk,60.4078,57.082,10.43,81,85,1.37,RU,1684715023
147,port blair,11.6667,92.75,28.07,74,27,3.42,IN,1684714804
148,hithadhoo,-0.6,73.0833,28.26,72,2,0.41,MV,1684714804
149,huarmey,-10.0681,-78.1522,22.4,80,49,4.18,PE,1684714810
150,sao martinho,39.5144,-9.1311,15.07,83,98,1.61,PT,1684715024
151,yanykurgan,43.915,67.2481,20.34,32,8,3.81,KZ,1684714810
152,pisco,-13.7,-76.2167,21.03,73,0,5.66,PE,1684714810
153,usinsk,65.9939,57.5281,8.9,69,85,4.31,RU,1684715024
154,johi,26.6921,67.6133,31.98,48,39,4.18,PK,1684714811
155,kapa'a,22.0752,-159.319,28.18,74,40,4.63,US,1684715025
156,struer,56.4912,8.5838,14.26,83,17,3.83,DK,1684715025
157,east london,-33.0153,27.9116,15.49,67,75,6.12,ZA,1684715025
158,malakal,9.5334,31.6605,31.45,18,37,0.77,SS,1684715026
159,grants,35.1473,-107.8514,21.13,28,0,4.12,US,1684714812
160,puerto carreno,6.189,-67.4859,27.2,79,100,1.27,CO,1684714812
161,malvan,16.0667,73.4667,27.87,79,36,2.12,IN,1684715026
162,komsomolets,53.7453,62.0708,12.65,50,5,1.8,KZ,1684714812
163,nova sintra,14.8667,-24.7167,20.31,80,98,8.93,CV,1684715027
164,vadso,70.0744,29.7487,9.49,71,75,3.6,NO,1684715027
165,klaksvik,62.2266,-6.589,8.51,86,96,11.44,FO,1684714813
166,fort st. john,56.2499,-120.8529,22.94,33,75,6.17,CA,1684715027
167,tralee,52.2704,-9.7026,10.8,95,100,2.74,IE,1684715027
168,kidal,18.4411,1.4078,33.38,17,62,6.5,ML,1684715028
169,fallon,39.4735,-118.7774,23.93,31,0,11.83,US,1684714548
170,aasiaat,68.7098,-52.8699,-4.84,79,96,2.57,GL,1684714814
171,remire-montjoly,4.9167,-52.2667,25.02,94,75,2.06,GF,1684714814
172,necochea,-38.5473,-58.7368,15.92,79,84,5.55,AR,1684714359
173,sol'tsy,58.1239,30.3238,11.92,77,93,1.5,RU,1684715028
174,hasaki,35.7333,140.8333,24.05,85,99,3.69,JP,1684714815
175,yuzhno-kurilsk,44.0306,145.8556,10.51,88,81,0.97,RU,1684714815
176,papao,-17.75,-149.55,29.82,78,1,4.81,PF,1684715029
177,vallenar,-28.5708,-70.7581,17.21,52,100,1.25,CL,1684715029
178,rio bueno,-40.3167,-72.9667,9.08,92,94,2.3,CL,1684715029
179,kerikeri,-35.2268,173.9474,17.17,90,90,0.45,NZ,1684715030
180,colchani,-20.3,-66.9333,4.18,27,0,3.25,BO,1684715030
181,la'ie,21.6477,-157.9253,30.98,68,65,3.58,US,1684714817
182,yemetsk,63.4721,41.7941,10.06,48,66,0.6,RU,1684714755
183,nadbai,27.2333,77.2,32.53,23,37,4.21,IN,1684715030
184,berezovyy,51.6667,135.7,13.31,56,82,1.85,RU,1684715030
185,tindouf,27.6711,-8.1474,16.25,59,0,11.32,DZ,1684715031
186,kangiwa,12.5521,3.8187,32.61,44,100,4.93,NG,1684715031
187,macia,-25.0269,33.0989,16.49,60,0,2.98,MZ,1684715031
188,chinde,26.8418,88.0763,16.31,77,55,2.03,NP,1684715031
189,tazacorte,28.629,-17.9293,18.54,75,75,2.68,ES,1684715031
190,city of balikpapan,-1.242,116.8942,24.97,100,40,1.03,ID,1684715032
191,san luis de la loma,17.2706,-100.8939,30.23,65,83,2.35,MX,1684714819
192,bardai,11.65,7.2333,23.27,77,100,6.08,NG,1684715032
193,hafar al-batin,28.4328,45.9708,26.32,29,0,6.69,SA,1684715032
194,saint-joseph,-21.3667,55.6167,23.21,75,1,2.13,RE,1684715032
195,bousso,10.4795,16.7117,31.96,41,60,1.95,TD,1684715033
196,kudahuvadhoo,2.6708,72.8944,28.37,72,21,3.53,MV,1684714820
197,tocopilla,-22.092,-70.1979,18.78,75,15,4.11,CL,1684715033
198,omaruru,-21.4333,15.9333,15.27,26,0,1.91,NA,1684715033
199,goianapolis,-16.5106,-49.0239,20.6,52,47,2.55,BR,1684715033
200,laojunmiao,39.8333,97.7333,14.33,29,0,0.73,CN,1684715034
201,ternate,0.8,127.4,28.39,72,11,3.05,ID,1684714821
202,candon,17.1947,120.4517,30.57,69,17,0.79,PH,1684715034
203,qaqortoq,60.7167,-46.0333,0.26,89,100,7.16,GL,1684715034
204,puerto san jose,13.9256,-90.8244,29.67,70,88,3.3,GT,1684714979
205,cizre,37.3272,42.1903,15.56,88,0,3.6,TR,1684714822
206,kiunga,-6.1219,141.2906,27.2,71,69,1.9,PG,1684715035
207,shostka,51.863,33.4698,7.81,91,3,3.27,UA,1684715035
208,tobelo,1.7284,128.0095,28.32,75,88,1.7,ID,1684715035
209,chester-le-street,54.8586,-1.5741,8.55,85,13,1.51,GB,1684715035
210,hami,42.8,93.45,23.69,19,100,1.31,CN,1684714823
211,cotonou,6.3654,2.4183,27.99,83,40,1.03,BJ,1684714823
212,torres novas,39.4811,-8.5395,15.25,75,100,2.11,PT,1684714823
213,vorozhba,51.1733,34.2192,8.37,92,57,3.64,UA,1684715036
214,portland,45.5234,-122.6762,18.88,62,100,4.63,US,1684714365
215,minas de marcona,-15.2119,-75.1103,14.7,86,43,5.16,PE,1684715036
216,ibaiti,-23.8486,-50.1878,12.7,81,100,1.32,BR,1684714824
217,mar del plata,-38.0023,-57.5575,17.83,94,100,7.2,AR,1684714732
218,st. john's,47.5649,-52.7093,10.99,83,75,10.29,CA,1684715037
219,vila do maio,15.1333,-23.2167,23.44,81,96,6.65,CV,1684714825
220,taunggyi,20.7833,97.0333,19.9,64,27,0.62,MM,1684715037
221,codrington,-38.2667,141.9667,11.66,76,100,4.4,AU,1684715038
222,port saint john's,-31.6229,29.5448,16.29,62,28,7.44,ZA,1684715038
223,zhanaozen,43.3,52.8,20.84,45,95,8.52,KZ,1684715038
224,hilo,19.7297,-155.09,30.16,79,75,4.63,US,1684714826
225,ghat,24.9647,10.1728,24.91,17,16,1.03,LY,1684715038
226,tal'menka,53.8183,83.5677,10.77,63,48,2.59,RU,1684714826
227,ostrovskoye,57.8057,42.2433,11.82,96,59,2.07,RU,1684715039
228,jamestown,42.097,-79.2353,16.8,55,0,2.06,US,1684714826
229,guerrero negro,27.9769,-114.0611,19.24,67,62,7.32,MX,1684714827
230,itapirapua,-15.8233,-50.6133,20.33,47,46,1.37,BR,1684714904
231,changling,44.2653,124.0005,16.67,70,12,0.89,CN,1684715040
232,rolandia,-23.3097,-51.3692,19.95,82,84,2.03,BR,1684715040
233,tomatlan,19.9333,-105.25,34.3,39,3,3.69,MX,1684715040
234,port elizabeth,-33.918,25.5701,12.28,91,40,4.12,ZA,1684715040
235,velika obarska,44.8053,19.1642,15.5,90,24,1.13,BA,1684715041
236,mejit,10.2753,170.8646,27.69,84,99,7.08,MH,1684714828
237,bubaque,11.2833,-15.8333,27.37,74,78,4.95,GW,1684715041
238,pokhara,28.2333,83.9833,21.45,51,35,1.39,NP,1684715041
239,yuxia,34.0615,108.6291,12.34,63,100,1.65,CN,1684715041
240,podebrady,50.1424,15.1188,16.07,73,85,2.53,CZ,1684714829
241,san andres,12.5847,-81.7006,27.83,79,100,6.0,CO,1684714830
242,high rock,26.6208,-78.2833,27.01,72,54,5.64,BS,1684715042
243,dhidhdhoo,6.8833,73.1,29.04,73,46,4.26,MV,1684715042
244,nogliki,51.8333,143.1667,2.01,92,100,5.07,RU,1684715042
245,plastun,44.7561,136.2939,10.76,76,97,0.87,RU,1684715043
246,labrador city,52.9463,-66.9114,-0.05,69,100,7.2,CA,1684714830
247,tinaan,11.2667,123.75,28.62,71,26,1.25,PH,1684714831
248,kalecik,40.0972,33.4083,13.73,79,32,1.04,TR,1684714831
249,dieppe,49.75,1.1667,11.68,86,85,0.89,FR,1684715043
250,tournai,50.6072,3.3893,12.81,86,99,2.9,BE,1684715044
251,yokadouma,3.5167,15.05,21.33,97,93,0.83,CM,1684715044
252,aguas formosas,-17.0822,-40.9358,19.24,87,83,1.4,BR,1684715044
253,puerto aysen,-45.4,-72.7,3.56,94,82,1.59,CL,1684714832
254,madang,-5.2246,145.7966,28.59,70,73,0.81,PG,1684714738
255,moreira sales,-24.0622,-53.0069,17.81,76,100,2.28,BR,1684715045
256,nadym,65.5333,72.5167,5.16,75,10,2.4,RU,1684715045
257,semenivka,52.1783,32.5818,7.64,89,27,3.07,UA,1684715045
258,sarupathar,26.1984,93.8094,22.37,84,88,0.9,IN,1684714804
259,barras,-4.2444,-42.2944,26.66,75,97,1.72,BR,1684715046
260,sauce,-34.6469,-56.0628,18.01,95,98,3.01,UY,1684714834
261,saipan,15.1355,145.701,31.39,100,75,8.75,MP,1684715046
262,menongue,-14.6585,17.691,16.61,68,73,0.7,AO,1684715046
263,mahina,-17.5065,-149.489,29.87,74,40,4.12,PF,1684715046
264,alice springs,-23.7,133.8833,12.75,62,0,3.09,AU,1684714835
265,dunedin,-45.8742,170.5036,11.06,57,97,1.16,NZ,1684714810
266,fortuna,40.5982,-124.1573,15.19,84,100,6.17,US,1684715047
267,monrovia,6.3005,-10.7969,25.87,76,96,2.94,LR,1684715047
268,san pedro,14.35,121.0167,31.26,73,40,1.03,PH,1684714835
269,devils lake,48.1128,-98.8651,21.99,44,0,5.66,US,1684715047
270,tecumseh,42.0039,-83.9449,21.98,46,0,1.54,US,1684715048
271,stanley,54.868,-1.6985,7.16,92,0,0.0,GB,1684715048
272,mahanoro,-19.9,48.8,21.52,86,9,1.96,MG,1684715048
273,egilsstadir,65.2653,-14.3948,6.95,61,75,9.26,IS,1684715048
274,ocean grove,40.2121,-74.0065,21.01,62,0,2.06,US,1684715048
275,baganga,7.5739,126.56,28.3,74,99,0.56,PH,1684715049
276,roseburg,43.2165,-123.3417,20.28,61,100,4.63,US,1684714509
277,shira,54.4911,89.9531,10.38,47,44,2.03,RU,1684715049
278,iwakuni,34.15,132.1833,19.71,83,40,2.57,JP,1684715049
279,gadzhiyevo,69.2551,33.3362,7.66,87,99,3.95,RU,1684714837
